id,name,appearance_count,weighted_degree,degree,betweenness
Monkey_D._Luffy,Monkey D. Luffy,1001,19160,509,0.0
Nami,Nami,821,15876,509,0.0
Roronoa_Zoro,Roronoa Zoro,786,15239,509,0.0
Sanji,Sanji,765,15218,509,0.0
Usopp,Usopp,753,15073,509,0.0
Tony_Tony_Chopper,Tony Tony Chopper,694,14539,508,0.0
Nico_Robin,Nico Robin,600,12919,503,0.0
Franky,Franky,472,11013,492,0.0
Brook,Brook,398,9603,473,0.0
Jinbe,Jinbe,283,7210,461,0.0
Trafalgar_D._Water_Law,Trafalgar D. Water Law,207,5401,341,0.0
Kin'emon,Kin'emon,172,4759,362,0.0
Kouzuki_Momonosuke,Kouzuki Momonosuke,139,3904,360,0.0
Charlotte_Linlin,Charlotte Linlin,139,3731,330,0.0
Donquixote_Doflamingo,Donquixote Doflamingo,124,3192,323,0.0
Carrot,Carrot,113,3134,325,0.0
Napoleon,Napoleon,111,2918,296,0.0
Yamato,Yamato,98,2813,325,0.0
Kaidou,Kaidou,96,2714,303,0.0
Rob_Lucci,Rob Lucci,116,2600,303,0.0
Nefertari_Vivi,Nefertari Vivi,142,2492,357,0.0
Eustass_Kid,Eustass Kid,85,2474,276,0.0
Inuarashi,Inuarashi,82,2447,242,0.0
Caesar_Clown,Caesar Clown,95,2393,322,0.0
Kikunojo,Kikunojo,82,2368,224,0.0
Raizo,Raizo,79,2362,212,0.0
Kaku,Kaku,102,2312,288,0.0
Kanjuro,Kanjuro,77,2211,250,0.0
Kawamatsu,Kawamatsu,73,2175,221,0.0
Portgas_D._Ace,Portgas D. Ace,111,2105,339,0.0
Rebecca,Rebecca,73,2101,258,0.0
Leo,Leo,68,2089,280,0.0
Nekomamushi,Nekomamushi,70,2086,236,0.0
Jewelry_Bonney,Jewelry Bonney,74,2078,321,0.0
Buggy,Buggy,112,2059,348,0.0
Marco,Marco,71,2016,298,0.0
Zeus,Zeus,72,2000,316,0.0
Tama,Tama,74,1988,280,0.0
Bepo,Bepo,65,1962,282,0.0
Shinobu,Shinobu,65,1962,230,0.0
Capone_Bege,Capone Bege,67,1946,297,0.0
Bartholomew_Kuma,Bartholomew Kuma,80,1930,317,0.0
Sabo,Sabo,72,1929,358,0.0
Bartolomeo,Bartolomeo,71,1926,230,0.0
Hattori,Hattori,86,1905,260,0.0
Queen,Queen,65,1862,193,0.0
Hajrudin,Hajrudin,66,1852,243,0.0
Crocodile,Crocodile,97,1842,304,0.0
Kyros,Kyros,66,1838,194,0.0
Franky_Family,Franky Family,84,1806,113,0.0
Edward_Newgate,Edward Newgate,72,1802,321,0.0
Monkey_D._Garp,Monkey D. Garp,78,1797,334,0.0
Denjiro,Denjiro,60,1745,215,0.0
Shanks,Shanks,67,1744,381,0.0
Smoker,Smoker,85,1736,277,0.0
Riku_Doldo_III,Riku Doldo III,59,1724,219,0.0
Emporio_Ivankov,Emporio Ivankov,72,1696,293,0.0
Marshall_D._Teach,Marshall D. Teach,62,1694,349,0.0
Viola,Viola,56,1670,221,0.0
Hyougoro,Hyougoro,57,1657,183,0.0
Killer,Killer,55,1656,259,0.0
Jaygarcia_Saturn,Jaygarcia Saturn,58,1636,322,0.0
Borsalino,Borsalino,64,1624,271,0.0
Caribou,Caribou,76,1616,274,0.0
Ashura_Doji,Ashura Doji,51,1598,171,0.0
Boa_Hancock,Boa Hancock,64,1590,320,0.0
Kouzuki_Hiyori,Kouzuki Hiyori,55,1565,240,0.0
Prometheus,Prometheus,58,1561,266,0.0
X_Drake,X Drake,53,1560,303,0.0
Tashigi,Tashigi,78,1556,252,0.0
Brogy,Brogy,62,1553,273,0.0
Hatchan,Hatchan,93,1547,192,0.0
Cavendish,Cavendish,57,1529,200,0.0
Sengoku,Sengoku,57,1496,273,0.0
Silvers_Rayleigh,Silvers Rayleigh,59,1493,330,0.0
Dorry,Dorry,59,1490,275,0.0
Izou,Izou,48,1474,208,0.0
Kuzan,Kuzan,59,1470,307,0.0
